date,country,node,geoNode,status,nodeType,voltage,activeLoad,reactiveLoad,activePowerMW,reactivePowerMVar,minGenMW,maxGenMWminGenVar,maxGenVar,primCtrl%,nomPowerPrimCtrlMW,shortCircuitPowerMVar,XR_Ratio,plantType
2007-05-01,IT,ICINR121,A.CINEC.FL,0,0,227.95,79.6,-27.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAFKR121,A.FLAM.AL,0,0,228.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAFLR121,A.FLAMI.OS,0,0,228.68,93.0,-144.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDAR121,A.P.DANTE,0,0,227.64,29.4,1.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPAR121,A.S.PAOLO,0,0,227.60,42.1,-0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ITIBR121,A.TIBURTIN,0,0,227.64,43.4,2.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABDR12Z,ABBADIA,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABKR12Z,ABBADIA NK,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVAV121,AC.BELT NK,0,0,234.10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABSV121,AC.BERTOLI,0,0,235.83,9.2,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABSV12M,AC.BERTOLI,0,0,235.41,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IACBV121,AC.VALB.BZ,0,0,227.29,14.3,28.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVBV121,AC.VALB.VI,0,0,234.08,37.3,15.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVEV121,AC.VEN.220,0,0,233.79,109.6,54.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVRV121,AC.VERONA,0,0,236.55,26.2,-2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABAV121,ACC. BZ NK,0,0,227.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IACIF111,ACCIAIOLO,0,0,407.41,165.3,53.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAEPT111,ACEA LEYNI,0,2,403.84,0.0,0.0,-24.0,89.1,-163.0,-391.0,203.1,-367.2,5.0,392.0,,,
2007-05-01,IT,ISOGN12Z,ACERRA ENE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IACSN121,ACERRA SM,0,0,229.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IADSV111,ADRIA SUD,0,0,407.18,-16.0,11.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAQAV121,AIRL.VR NK,0,0,236.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IALQV121,AIRLIQ.VR,0,0,236.96,5.0,-35.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IALAV121,ALA,0,2,236.28,0.0,0.0,-24.1,-5.1,-10.0,-50.0,32.0,-43.8,6.0,50.0,,,
2007-05-01,IT,IAVON12Z,ALFA A. UT,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAAVN121,ALFA AVIO,0,0,229.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IALIN111,ALIANO,0,0,399.19,-2.5,-58.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IALCN111,ALTOMON.CE,0,2,398.26,0.0,0.0,-208.6,-19.6,-152.0,-254.0,111.2,-240.7,4.0,253.7,,,
2007-05-01,IT,IALCN211,ALTOMON.CE,0,2,398.26,0.0,0.0,-208.6,-19.6,-152.0,-254.0,111.2,-240.7,4.0,253.7,,,
2007-05-01,IT,IALCN311,ALTOMON.CE,0,2,398.26,0.0,0.0,-234.8,-16.9,-83.0,-276.0,81.1,-218.6,5.0,276.5,,,
2007-05-01,IT,IALSN111,ALTOMONTE,0,0,398.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IANRN111,ANDRIA,0,0,393.04,25.2,72.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IASGR111,APRIL.SORG,0,2,395.22,0.0,0.0,-235.1,-44.1,-33.0,-531.0,208.3,-273.9,5.0,531.0,,,
2007-05-01,IT,IAPLR111,APRILIA380,0,0,395.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IARBT121,ARBARELLO,0,0,232.92,5.9,-1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAROVA21,ARCO,0,0,233.86,27.7,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IARNN121,ARENELLA,0,0,229.83,49.1,3.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IARCF121,AREZZO C,0,0,231.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IARCFA21,AREZZO C,0,0,231.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IISPM111,ARVEDI ST,0,0,409.46,467.8,-34.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IASTN121,ASTRONI,0,0,230.02,23.3,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAURR21Z,AURELIA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAURRA11,AURELIA,0,0,397.65,0.0,255.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAUZV12Z,AURONZO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAUZV22Z,AURONZO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAUKV12Z,AURONZO NK,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVNN111,AVELLINO N,0,0,399.67,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVNF121,AVENZA,0,0,236.74,92.8,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVRN121,AVERSA,0,0,229.38,24.9,1.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAVITA21,AVISE,0,0,237.72,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IAZTVA21,AZOTATI,0,0,234.64,1.1,-2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBVZV121,B.VALS.ZI,0,0,230.87,67.6,41.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBAGM111,BAGGIO,0,0,409.97,197.9,-32.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBAGM121,BAGGIO,0,0,241.70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBAGM122,BAGGIO,0,0,235.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBALT121,BALZOLA,0,0,231.45,64.6,8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBASF111,BARGI,0,0,406.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBARF11Z,BARGI CENT,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBARF21Z,BARGI CENT,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBAON111,BARI O,0,0,398.01,-80.5,21.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLSNA11,BELCAS.380,0,0,395.91,-0.8,-6.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IABEV121,BELTRAME,0,0,234.09,141.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLVMA21,BELVISO,0,2,233.27,0.0,0.0,-0.9,-2.8,0.0,-65.0,29.6,-55.6,4.0,65.0,,,
2007-05-01,IT,IBN2N111,BENEVEN. 2,0,0,399.43,23.2,-42.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBN3N111,BENEVEN.3,0,0,399.62,-67.8,-71.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBIET121,BIELLA EST,0,0,233.09,40.0,-2.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSAN111,BISAC.380,0,0,401.07,-11.9,-87.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSAN11Z,BISAC.380,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBISTA21,BISTAGNO,0,0,234.40,-13.6,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBOAV121,BOAZZO,0,0,234.45,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLNN11Z,BOLANO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLNN21Z,BOLANO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLNN31Z,BOLANO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLNN41Z,BOLANO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBLNNF11,BOLANO,0,0,404.99,-670.7,-39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBZEVA21,BOLZANO,0,0,240.31,13.8,8.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBVSV121,BORGOVALSU,0,0,230.94,13.2,-9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBOVM111,BOVISIO,0,0,411.54,311.0,-62.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRAN111,BRIALL,0,0,391.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSCN111,BRIN. S CE,0,2,393.52,9.2,12.6,-366.3,-72.0,-205.0,-660.0,222.1,-387.3,5.0,660.0,,,
2007-05-01,IT,IBSCN211,BRIN. S CE,0,0,392.77,0.2,-7.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSCN311,BRIN. S CE,0,0,392.61,8.8,9.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSCN411,BRIN. S CE,0,2,393.50,9.9,7.1,-221.7,-78.9,-205.0,-660.0,260.3,-382.5,5.0,660.0,,,
2007-05-01,IT,IBSSN111,BRIN. S ST,0,0,392.67,-36.0,224.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRIN311,BRINDISI,0,2,392.43,0.0,0.0,0.1,55.1,0.0,0.0,125.0,-290.0,0.0,0.0,,,
2007-05-01,IT,IBRIN411,BRINDISI,0,2,392.43,0.0,0.0,0.1,56.4,0.0,0.0,125.0,-290.0,0.0,0.0,,,
2007-05-01,IT,IBRINA11,BRINDISI,0,0,392.48,-25.5,-71.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRINA2Z,BRINDISI,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRNN111,BRINDISI N,0,2,391.65,0.0,0.0,-0.1,116.5,0.0,0.0,302.3,-579.6,0.0,0.0,,,
2007-05-01,IT,IBRNN12Z,BRINDISI N,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IVEAM121,BRUGH. AL,0,0,240.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRUM111,BRUGHERIO,0,0,410.97,254.3,-9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRUM121,BRUGHERIO,0,0,241.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRUM122,BRUGHERIO,0,0,236.29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBRSN121,BRUSCIANO,0,0,229.52,22.1,1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBUIV121,BUIA,0,0,231.96,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBULM111,BULCIAGO,0,0,412.92,426.9,-55.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBUSVA21,BUSSOL. SS,0,0,236.56,94.8,-52.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAGMA11,CAGNO,0,0,412.01,134.8,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAIN121,CAIVANO,0,0,229.26,49.0,8.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICALF111,CALENZANO,0,0,406.53,296.9,12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICALF121,CALENZANO,0,0,234.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAMV111,CAMIN,0,0,408.21,211.2,-120.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAMV121,CAMIN,0,0,233.87,96.2,-9.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICMOM121,CAMPO MORO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICMOM12M,CAMPO MORO,0,0,240.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICCHT121,CAMPOCHIES,0,0,235.18,84.5,-8.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICMPTA21,CAMPOROSSO,0,0,236.94,58.0,3.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICMPTA22,CAMPOROSSO,0,0,237.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICDLN111,CANDELA,0,2,397.04,0.0,0.0,-353.2,-17.9,-192.8,-390.0,129.9,-290.0,4.3,390.0,,,
2007-05-01,IT,ICANR111,CANDIA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANR11M,CANDIA,0,0,400.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANR11N,CANDIA,0,0,400.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANR311,CANDIA,0,0,400.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANRA11,CANDIA,0,0,400.65,120.2,3.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANR12Z,CANDIA,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICANRA2Z,CANDIA,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAOM111,CAORSO,0,0,408.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAPN121,CAPRIATI,0,0,228.85,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICARV121,CARDANO,0,0,229.55,-41.5,-62.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICRCV121,CARDANO CE,0,0,229.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICRCV122,CARDANO CE,0,0,229.55,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAKV121,CARDANO NK,0,0,228.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICFOF111,CARPI FOSS,0,0,407.66,161.7,38.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICLNN111,CAS/ETA380,0,0,397.39,-1.4,-11.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSVN121,CASALNUOVO,0,0,229.72,27.9,-3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSNT111,CASANOVA,0,0,405.46,150.9,14.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSNT121,CASANOVA,0,0,232.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSNT12M,CASANOVA,0,0,234.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ILCZM11Z,CASELLA ST,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ILCZMA11,CASELLA ST,0,0,407.60,11.1,-0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSLFA11,CASELLINA,0,0,406.75,100.6,84.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSRN121,CASORIA,0,0,229.48,73.8,15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICS2N121,CASORIA 2,0,0,229.86,21.3,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSM111,CASSANO,0,0,413.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSM211,CASSANO,0,0,413.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSM311,CASSANO,0,0,413.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSM12Z,CASSANO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSM221,CASSANO,0,0,241.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSSMA21,CASSANO,0,0,241.38,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICSAMA21,CASSANO CS,0,0,238.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAGV121,CASTEGNERO,0,0,235.10,21.5,5.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICBEV121,CASTELBELL,0,2,242.32,13.2,12.9,-23.4,-4.5,0.0,-72.0,48.0,-77.5,6.0,72.0,,,
2007-05-01,IT,ICASN121,CASTELL.,0,0,229.90,85.5,9.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICTNT111,CASTELN.S,0,0,406.49,130.6,-12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICAVV121,CAVILLA,0,2,233.93,0.0,0.0,-5.0,6.2,-6.0,-24.0,22.0,-32.0,4.0,24.0,,,
2007-05-01,IT,ICVAV121,CAVILLA NK,0,0,233.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
