date,country,node,geoNode,status,nodeType,voltage,activeLoad,reactiveLoad,activePowerMW,reactivePowerMVar,minGenMW,maxGenMWminGenVar,maxGenVar,primCtrl%,nomPowerPrimCtrlMW,shortCircuitPowerMVar,XR_Ratio,plantType
2007-05-01,IT,ILVSV121,LAVIS,0,0,231.48,18.0,-11.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLRF111,LE ROSE,0,0,407.61,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMATT121,LEVANNA,0,0,233.00,26.7,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ILEYTA11,LEYNI,0,0,404.19,105.3,28.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ILEYTA21,LEYNI,0,0,233.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ILNTM111,LONATO,0,0,412.41,184.7,-26.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMCON111,M/CORVINO,0,0,394.14,208.2,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMCON121,M/CORVINO,0,0,228.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDTN12Z,MADD T-GAS,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDTN22Z,MADD T-GAS,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMADN121,MADDALONI,0,0,229.39,18.7,6.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMAGM11Z,MAGENTA ST,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMAGM12Z,MAGENTA ST,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMAGMA21,MAGENTA ST,0,0,220.00,65.3,-11.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMAGMA22,MAGENTA ST,0,0,239.78,7.7,3.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMGNN111,MAGISANO,0,0,397.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMGLT111,MAGLIANO,0,0,406.54,106.8,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDAN111,MAIDA,0,0,396.62,-55.9,162.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDAN21Z,MAIDA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDAN31Z,MAIDA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMACVA21,MALCONTENT,0,0,234.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLOM111,MALEO,0,0,408.77,47.7,-12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMNFN111,MANFR.380,0,0,395.46,-1.1,-4.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMTVM111,MANTOVA CE,0,0,407.93,10.3,29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMTVM211,MANTOVA CE,0,2,407.92,0.0,0.0,-165.7,26.3,-265.0,-387.0,200.3,-351.4,5.0,386.3,,,
2007-05-01,IT,IMTVM311,MANTOVA CE,0,2,407.92,0.0,0.0,-139.7,23.1,-265.0,-387.0,201.5,-358.2,5.0,386.3,,,
2007-05-01,IT,IMTVM121,MANTOVA CE,0,0,209.99,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMTVM12M,MANTOVA CE,0,0,236.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMNTMA11,MANTOVA ST,0,0,407.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMARMA21,MARCARIA,0,0,238.30,38.6,-35.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRLM121,MARCELLO,0,0,241.59,38.7,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPMLV32Z,MARGHERA L,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPMLV421,MARGHERA L,0,2,234.46,0.0,0.0,-496.0,119.1,-25.5,-510.0,281.0,-331.7,8.0,510.0,,,
2007-05-01,IT,IPMLV52Z,MARGHERA L,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPMLV621,MARGHERA L,0,0,234.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPMLV721,MARGHERA L,0,0,234.59,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRGF111,MARGINONE,0,0,407.00,303.7,78.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRTF111,MARTIGNONE,0,0,406.52,281.2,60.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMAAT121,MARTINETTO,0,0,233.00,42.8,1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMPIV121,MASO PILL,0,0,240.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMPIV221,MASO PILL,0,0,228.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRAN21Z,MATERA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRAN311,MATERA,0,2,397.99,0.0,0.0,2.7,94.4,0.0,0.0,125.0,-290.0,0.0,0.0,,,
2007-05-01,IT,IMRANA11,MATERA,0,0,398.06,5.1,-129.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLFNA11,MELFI 380,0,0,402.87,-11.7,-19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMRCM111,MERCALLO,0,0,409.57,206.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMESM121,MESE,0,0,241.76,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ICTMMA21,MINCIO,0,0,236.93,29.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMDGN111,MODUGNO CE,0,2,398.66,0.0,0.0,-345.1,3.2,-194.0,-619.0,209.8,-445.1,5.0,619.0,,,
2007-05-01,IT,IMOIV121,MOLINE,0,0,232.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLAV121,MOLINE NK,0,0,232.58,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOCT121,MONCAL.CP,0,0,233.11,15.7,-1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOCT122,MONCAL.CP,0,0,231.08,11.4,-2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT121,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT12M,MONCALIER,0,0,231.07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT12N,MONCALIER,0,0,233.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT32Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT42Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT52Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT62Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT72Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOAT82Z,MONCALIER,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOATA21,MONCALIER,0,2,231.07,0.0,0.0,-151.8,181.8,-215.0,-388.0,148.3,-261.7,5.3,388.0,,,
2007-05-01,IT,IMOATA22,MONCALIER,0,0,233.11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMFTV11Z,MONFALC.CE,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMFTV121,MONFALC.CE,0,2,238.50,0.0,0.0,-139.8,0.5,-132.0,-165.0,20.9,-91.8,8.0,165.0,,,
2007-05-01,IT,IMLTR111,MONTALT.CE,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLTR112,MONTALT.CE,0,0,399.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLTR211,MONTALT.CE,0,0,399.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLTR311,MONTALT.CE,0,0,399.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMLTR41Z,MONTALT.CE,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOSR111,MONTALTO,0,0,399.46,-47.0,-28.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOSR21Z,MONTALTO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOSRA11,MONTALTO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOSRA1M,MONTALTO,0,0,399.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMOSRA1N,MONTALTO,0,0,399.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMTJT121,MONTJOVET,0,2,236.12,0.0,0.0,-14.9,-7.1,0.0,-50.0,50.0,-36.0,6.0,50.0,,,
2007-05-01,IT,IMONR12Z,MONTOR.CE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMONR22Z,MONTOR.CE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMONR32Z,MONTOR.CE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMNVR121,MONTOR.SE,0,0,228.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMORTA21,MORIGALLO,0,0,234.91,121.4,-69.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMUSM111,MUSIGNANO,0,0,409.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMUSM11M,MUSIGNANO,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IMUCM121,MUSOCCO ST,0,0,241.67,-22.6,15.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INACN121,NAPOLI C,0,0,230.09,40.4,4.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INADN121,NAPOLI DIR,0,0,229.97,49.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INALN121,NAPOLI L,0,2,230.00,0.0,0.0,-337.3,21.7,-240.0,-385.0,180.4,-212.9,4.3,385.0,,,
2007-05-01,IT,INALNA21,NAPOLI L,0,0,230.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INSCN12Z,NASTRO CAR,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INTAV121,NAT.P4 NK,0,0,225.64,6.8,74.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IP41V121,NAT.P41 NK,0,0,226.95,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INATV121,NATURNO,0,0,225.68,26.2,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INAVM111,NAVE,0,0,413.70,74.5,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INAVM121,NAVE,0,0,235.14,102.0,29.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOCN121,NOCERA,0,0,228.71,51.9,5.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INGRV111,NOGAROLE,0,0,410.03,133.2,12.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOLN121,NOLA,0,0,229.25,54.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOXRA21,NOMENTA.RT,0,0,226.97,53.0,15.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOST121,NOVARA SUD,0,0,239.65,-49.2,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOSTA21,NOVARA SUD,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOSTA2M,NOVARA SUD,0,0,239.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOVT121,NOVI L.,0,0,233.69,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IODZVA21,ODERZO,0,0,234.47,43.4,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IOSPM111,OSPIATE,0,0,411.13,272.3,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IOSPM121,OSPIATE,0,0,241.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IOSCM111,OSTIGL.CE,0,2,406.26,0.0,0.0,-362.4,37.9,-30.3,-606.0,157.8,-223.1,5.0,606.0,,,
2007-05-01,IT,IOSCM211,OSTIGL.CE,0,0,406.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IOSCM411,OSTIGL.CE,0,2,406.24,0.0,0.0,-370.0,59.0,-165.0,-383.0,155.9,-217.5,5.0,383.0,,,
2007-05-01,IT,IOSTM111,OSTIGL.ST,0,0,406.28,154.5,-33.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPCOF111,P.CORSINI,0,2,404.06,0.0,0.0,-516.6,102.9,-419.0,-838.0,354.4,-598.5,5.0,838.0,,,
2007-05-01,IT,IPISF111,P.SPERANZA,0,0,405.23,45.9,16.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPVNMA21,P.VENEZIA,0,0,241.62,59.4,-6.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDRV121,PADRICIANO,0,0,238.70,14.7,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDRV12Z,PADRICIANO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPLLTA21,PALLANZENO,0,0,239.12,57.4,10.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDCN111,PALO D.C.,0,0,398.53,10.2,-62.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPRMF111,PARMA VIGH,0,0,407.40,290.2,52.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPATN111,PATRIA,0,0,399.88,107.6,-141.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPATN121,PATRIA,0,0,229.87,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPELT121,PELLERINA,0,0,233.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPELT122,PELLERINA,0,0,232.89,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPZAM11Z,PIACENZA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPNCM111,PIANCAMUNO,0,0,416.73,168.8,-40.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPIATA21,PIANEZZA,0,0,232.57,94.0,150.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPFNR121,PIETRAF.N.,0,0,228.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPF2R121,PIETRAF220,0,0,228.16,139.6,8.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPVAM111,PIEVE ALBI,0,0,403.49,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPBNF11Z,PIOMBINO T,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPBNF21Z,PIOMBINO T,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPIOTA11,PIOSSASCO,0,0,404.32,127.6,229.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPIOTA21,PIOSSASCO,0,0,232.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPSTNA21,PISTICCI,0,0,210.83,27.7,-15.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPLNV111,PLANAIS,0,0,408.84,139.0,-25.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPACF111,POGGIO A C,0,0,406.35,251.5,-2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPGRN121,POGGIOR.,0,0,229.64,58.7,6.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPGNM111,POGLIANO,0,0,411.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPLTT121,POLITECNIC,0,0,232.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPONTA21,PONTE V.F.,0,0,239.66,-36.8,-2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPTRVA21,PONTERESIA,0,0,226.69,89.1,158.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPTRVA2M,PONTERESIA,0,0,227.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPOPR121,POPOLI,0,0,226.46,4.3,-1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPNEV121,PORDENONE,0,0,234.79,26.4,-17.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPSEF12Z,PORTALE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPTVMA21,PORTAVOLTA,0,0,241.56,136.3,-2.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPTOV111,PORTOTOLLE,0,0,407.03,-4.6,11.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPOZN121,POZZUOLI,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPOZN122,POZZUOLI,0,0,229.80,20.4,2.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPRCV121,PRACOMUNE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
