date,country,node,geoNode,status,nodeType,voltage,activeLoad,reactiveLoad,activePowerMW,reactivePowerMVar,minGenMW,maxGenMWminGenVar,maxGenVar,primCtrl%,nomPowerPrimCtrlMW,shortCircuitPowerMVar,XR_Ratio,plantType
2007-05-01,IT,IPRCV12M,PRACOMUNE,0,0,231.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPEDN111,PRE EDISON,0,0,398.06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IKPRM121,PREMAD. AL,0,0,245.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDMM121,PREMADIO,0,0,245.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPDMMA21,PREMADIO,0,0,245.26,15.7,-7.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPREN111,PRESENZANO,0,0,398.04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPREN121,PRESENZANO,0,0,229.09,7.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPR2R121,PROVVID.A2,0,0,225.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPRVR121,PROVVIDEN.,0,0,224.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IPRVR122,PROVVIDEN.,0,0,225.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IQUAT121,QUART,0,2,237.97,0.0,0.0,-18.7,-28.8,0.0,-48.0,22.8,-42.8,6.0,48.9,,,
2007-05-01,IT,IQUDT121,QUART IC,0,0,237.93,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRATV121,RAT.P62 NK,0,0,227.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRATN111,RATINO,0,2,395.41,0.0,0.0,-273.5,-19.4,-116.0,-447.0,182.0,-256.0,2.0,447.0,,,
2007-05-01,IT,IRACF111,RAVENNA C.,0,0,404.64,34.7,-0.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRDPVA11,REDIPUGLIA,0,0,410.16,33.4,-23.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRDPVA21,REDIPUGLIA,0,0,237.71,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRDPVA2M,REDIPUGLIA,0,0,235.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROXM111,RHO,0,0,411.26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRCOV121,RIC. OVEST,0,0,236.38,-4.9,1.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,INOMMA21,RIC.NORD M,0,0,241.38,117.9,-8.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSOMA21,RIC.OV. BS,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IBSOMA2M,RIC.OV. BS,0,0,241.80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IOVMMA21,RIC.OV. MI,0,0,241.80,69.7,-12.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMIMA21,RIC.SUD MI,0,0,241.81,113.5,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IKSEMA21,RISE SESTO,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IKSEMA2M,RISE SESTO,0,0,238.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IKSEMA2N,RISE SESTO,0,0,238.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRICN111,RIZZIC.CE,0,2,402.26,0.0,0.0,-337.6,-41.8,-200.0,-375.0,160.2,-273.5,3.7,375.0,,,
2007-05-01,IT,IRICN211,RIZZIC.CE,0,0,402.23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRIZN111,RIZZICONI,0,0,402.29,171.2,-149.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRIZN211,RIZZICONI,0,0,402.23,0.0,151.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMER111,ROMA EST,0,0,394.62,250.5,-27.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMNR111,ROMA NORD,0,0,394.61,238.9,166.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMNR121,ROMA NORD,0,0,227.47,0.0,175.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMOR111,ROMA OVEST,0,0,398.08,468.2,-217.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMSR111,ROMA SUD,0,0,394.41,330.2,257.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRMSR121,ROMA SUD,0,0,226.61,0.0,174.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROVM11Z,RONCOVALGR,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROVM211,RONCOVALGR,0,2,409.18,0.0,0.0,97.4,-23.9,98.0,-130.0,54.2,-65.0,5.0,130.0,,,
2007-05-01,IT,IROVM311,RONCOVALGR,0,0,409.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROVM411,RONCOVALGR,0,0,409.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRONT111,RONDISSONE,0,0,405.55,169.9,-2.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRONT112,RONDISSONE,0,0,392.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRONT113,RONDISSONE,0,0,392.35,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRONT121,RONDISSONE,0,0,232.24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRSRR21Z,ROSARA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRSRRA11,ROSARA,0,0,393.67,68.6,-16.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRSRRA21,ROSARA,0,0,229.58,47.4,-18.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRRKR121,ROSARA NK,0,0,229.47,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRELF111,ROSELECTRA,0,2,407.76,0.0,0.0,-297.4,-2.4,-163.0,-386.0,194.6,-278.5,5.0,386.0,,,
2007-05-01,IT,IRSNF111,ROSEN,0,0,407.70,-96.5,36.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRRSF111,ROSIGNANO,0,0,407.73,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROAT121,ROSONE,0,0,235.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROATA21,ROSONE,0,0,235.36,44.0,-10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IROSN111,ROSSANO TE,0,2,395.58,15.7,77.8,-29.0,-9.8,-44.0,-114.0,41.7,-75.7,5.0,114.0,,,
2007-05-01,IT,IRLLR111,ROTELLO380,0,0,393.26,-0.7,-3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRZNM121,ROZZANO,0,0,240.10,16.5,-5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IRUBFA11,RUBIERA,0,0,407.61,290.0,-21.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISAZV121,S.ANT C.LE,0,0,230.02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISNTN121,S.ANTIMO,0,0,229.42,31.2,6.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISATV121,S.ANTONIO,0,0,230.02,-0.0,-4.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISBQF121,S.B.QUERCE,0,0,235.26,-0.2,-1.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISBAF111,S.BARB.CLE,0,2,408.30,0.0,0.0,-103.5,34.7,-73.0,-139.0,85.2,-109.6,5.0,139.0,,,
2007-05-01,IT,ISBAF211,S.BARB.CLE,0,2,408.37,0.0,0.0,-192.5,-59.8,-147.0,-257.0,99.7,-160.2,5.0,257.0,,,
2007-05-01,IT,ISBSFA11,S.BARBARA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISBSFA12,S.BARBARA,0,0,408.33,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISBSFA21,S.BARBARA,0,0,233.82,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCOT121,S.COLOM.GE,0,0,234.17,60.1,39.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCOTA21,S.COLOM.GE,0,0,234.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCRM121,S.CRISTOF,0,0,241.84,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISDMF111,S.DAMASO,0,0,407.41,119.9,-19.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISFIM111,S.FIORANO,0,0,417.55,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISFLV121,S.FLORIANO,0,0,229.97,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISGIR11Z,S.GIACO.CE,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISGIR12Z,S.GIACO.CE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISGSR111,S.GIACO.SE,0,0,389.92,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISGSR121,S.GIACO.SE,0,0,224.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISIKR121,S.GIANK,0,0,224.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLUR111,S.LUCIA,0,0,397.68,14.7,-18.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLUR121,S.LUCIA,0,0,230.16,24.8,-31.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMRNA11,S.MARIA C.,0,0,398.49,204.9,-94.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMRN121,S.MARIA C.,0,0,229.42,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMVF111,S.MART. XX,0,0,404.14,122.2,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMCVA21,S.MASS. CE,0,0,233.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMCVA22,S.MASS. CE,0,0,233.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISMSV121,S.MASSENZA,0,0,233.28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPCV12Z,S.PANCRAZ.,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPCVA21,S.PANCRAZ.,0,0,231.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISROM111,S.ROCCO PO,0,0,408.64,266.6,-47.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISSEN121,S.SEBAST.,0,0,229.85,24.9,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISEVN111,S.SEVER380,0,0,395.23,-3.2,-3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISSONA11,S.SOFIA,0,0,397.60,-3.9,265.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISSONA21,S.SOFIA,0,0,229.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISSONB21,S.SOFIA,0,0,229.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISVCV121,S.VALB. CP,0,0,231.32,0.3,-1.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISVCV221,S.VALB. CP,0,0,231.32,0.3,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISVAV121,S.VALBURGA,0,0,231.32,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISVLN121,S.VALENTIN,0,0,229.12,41.2,10.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISFAV121,SAFAU NK,0,0,235.40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISALN121,SALERNO N,0,0,228.34,8.4,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLGV111,SALGAREDA,0,0,408.04,82.0,3.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLGV121,SALGAREDA,0,0,234.92,35.0,-7.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISLVT121,SALVEMINI,0,0,233.16,37.4,-21.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISAEVA21,SANDRA',0,0,236.46,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISNGV111,SANDRIGO,0,0,407.58,273.6,5.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISANT121,SANGONE,0,0,233.03,48.2,-5.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISANT122,SANGONE,0,0,233.17,8.6,-0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISAVT121,SAVONA,0,0,234.20,75.2,14.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISAVTA21,SAVONA,0,0,234.20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCTN121,SCAFATI SE,0,0,229.37,36.2,-57.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCDN111,SCANDALE,0,0,394.35,38.6,111.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCCN111,SCANDALECE,0,0,394.34,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCIN111,SCILLA,0,0,403.19,70.4,-55.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCIN21Z,SCILLA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCIN31Z,SCILLA,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCRV121,SCORZE',0,0,234.71,138.7,-29.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISECN121,SECONDIGL.,0,0,229.62,45.4,6.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IEFEF111,SEF FERRAR,0,2,406.04,0.0,0.0,-150.0,121.4,-215.0,-400.0,174.6,-329.6,5.0,400.0,,,
2007-05-01,IT,ISGTM12Z,SEGRATE,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISERM111,SERMIDE,0,0,405.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISERMB11,SERMIDE,0,2,405.21,0.0,0.0,-294.6,84.1,-180.0,-405.0,197.1,-437.7,5.0,405.0,,,
2007-05-01,IT,ISERMC11,SERMIDE,0,3,405.16,0.0,0.0,-759.1,151.2,-382.0,-770.0,253.0,-532.5,5.0,770.0,,,
2007-05-01,IT,ISSGM121,SESTO S.G.,0,0,241.36,53.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISTVN111,SET TEVER.,0,2,398.54,0.0,0.0,-340.3,20.1,-200.0,-400.0,115.2,-260.2,5.0,400.0,,,
2007-05-01,IT,ISIDR121,SIDERURGIC,0,0,227.62,203.8,24.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISCRN111,SIMERI CRI,0,2,398.57,0.0,0.0,-512.8,-102.2,-387.0,-837.0,349.3,-648.5,4.3,837.0,,,
2007-05-01,IT,ISIZV12Z,SINIGO ZI,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISOMV121,SOMPLAGO,0,0,232.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISOMV12M,SOMPLAGO,0,0,232.17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISOMVA21,SOMPLAGO,0,0,232.17,7.4,18.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISONM121,SONDRIO,0,0,240.39,23.7,15.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISOVVA21,SOVERZENE,0,0,234.39,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPNN111,SPARANISE,0,2,398.47,0.0,0.0,-672.5,13.3,-504.0,-800.0,310.3,-548.5,3.8,800.0,,,
2007-05-01,IT,ISPZT11Z,SPEZIA CE,0,0,400.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPZT211,SPEZIA CE,0,0,409.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPZT121,SPEZIA CE,0,0,236.56,0.0,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPET211,SPEZIA STA,0,0,409.21,138.8,-12.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPET121,SPEZIA STA,0,0,236.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,ISPET221,SPEZIA STA,0,0,236.56,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IS52V121,ST.5-213NK,0,0,234.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IS5AV121,ST.5-259NK,0,0,234.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST1VA21,STAZIONE 1,0,0,234.62,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST3VA21,STAZIONE 3,0,0,234.60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST4V121,STAZIONE 4,0,0,234.59,0.1,-9.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST4V321,STAZIONE 4,0,0,234.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST4V421,STAZIONE 4,0,0,234.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
2007-05-01,IT,IST4V62Z,STAZIONE 4,0,0,220.00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,,
