date,country,node1,node2,orderCode,phRegulU,phRegulN,phRegulNprime,U,angleRegulU,angleRegulD,angleRegulN,angleRegulNprime,angleRegulP,type
2007-05-01,NL,N_EH-21,NDKG3811,1,,,,,,,,,,
2007-05-01,NL,N_EH-11,NDKG3810,1,,,,,,,,,,
2007-05-01,NL,N_EH-31,NDKG3812,1,,,,,,,,,,
2007-05-01,NL,NEEM381S,NEEM3812,1,1.500,10,2,,,,,,,
2007-05-01,NL,NEEM381S,NEEM2220,1,,,,,,,,,,
2007-05-01,NL,NEEM381S,NEEM-510,1,,,,,,,,,,
2007-05-01,NL,NMVL381S,NMVL3810,1,1.500,10,0,,,,,,,
2007-05-01,NL,NMVL381S,NMVLA33,1,,,,,,,,,,
2007-05-01,NL,NMVL381S,NMVL-510,1,,,,,,,,,,
2007-05-01,NL,NMVL381T,NMVL3813,1,1.500,10,0,,,,,,,
2007-05-01,NL,NMVL381T,NMVLB43,1,,,,,,,,,,
2007-05-01,NL,NMVL381T,NMVL-511,1,,,,,,,,,,
2007-05-01,NL,NEEM381T,NEEM3816,1,1.500,10,2,,,,,,,
2007-05-01,NL,NEEM381T,NEEM2224,1,,,,,,,,,,
2007-05-01,NL,NEEM381T,NEEM-511,1,,,,,,,,,,
2007-05-01,NL,NBWK381T,NBWK3811,1,1.500,10,3,,,,,,,
2007-05-01,NL,NBWK381T,NZT1503A,1,,,,,,,,,,
2007-05-01,NL,NBWK381T,NBWK-511,1,,,,,,,,,,
2007-05-01,NL,NNW01 51,NWMD1150,1,1.510,16,0,,,,,,,
2007-05-01,NL,NWW01 51,NWMD1150,1,1.510,16,0,,,,,,,
2007-05-01,NL,NZW01 51,NWMD1150,1,1.510,16,0,,,,,,,
2007-05-01,NL,N_BEC15,NDZF1151,1,,,,,,,,,,
2007-05-01,NL,N_BS303,NBSL1531,1,,,,,,,,,,
2007-05-01,NL,N_CCC11,NCCCT11,1,,,,,,,,,,
2007-05-01,NL,N_CCC21,NCCCT21,1,,,,,,,,,,
2007-05-01,NL,N_CCC31,NCCCT31,1,,,,,,,,,,
2007-05-01,NL,N_BEC 3,NCU1503A,1,1.546,12,0,,,,,,,
2007-05-01,NL,NULW153A,NULW1531,1,,,,,0.315,-1.42,10,-5,,ASYM
2007-05-01,NL,N_PG023,NGVT2 31,1,,,,,,,,,,
2007-05-01,NL,N_PG013,NGVT2 30,1,,,,,,,,,,
2007-05-01,NL,N_LTG 5,NLUTTE51,1,1.360,14,0,,,,,,,
2007-05-01,NL,NOZN381U,NOZN3810,1,1.500,10,3,,,,,,,
2007-05-01,NL,NOZN381U,NOZN1533,1,,,,,,,,,,
2007-05-01,NL,NOZN381U,NOZN-512,1,,,,,,,,,,
2007-05-01,NL,NULW153C,NULW1530,1,,,,,0.315,-1.42,10,-5,,ASYM
2007-05-01,NL,N_DES15,NDZW1151,1,,,,,,,,,,
2007-05-01,NL,NDDZ5031,NDDZ153A,1,1.500,10,0,,,,,,,
2007-05-01,NL,NDDZ5031,NDDZ153B,1,1.500,10,0,,,,,,,
2007-05-01,NL,NAKZO 5A,NAKU115A,1,1.460,10,-10,,,,,,,
2007-05-01,NL,NAKZO 5B,NAKU115B,1,1.460,10,-10,,,,,,,
2007-05-01,NL,N_EC-32,NEC3CA2,1,2.500,2,-1,,,,,,,
2007-05-01,NL,N_EC-42,NEC4CA2,1,2.500,2,-1,,,,,,,
2007-05-01,NL,N_EC-52,NEC5CA2,1,2.500,2,-1,,,,,,,
2007-05-01,NL,NEHH381S,NEHH3811,1,1.500,10,2,,,,,,,
2007-05-01,NL,NEHH381S,NEHH2221,1,,,,,,,,,,
2007-05-01,NL,NEHH381S,NEHH-51,1,,,,,,,,,,
2007-05-01,NL,NEGEN_11,NEGEN_10,1,,,,,,,,,,
2007-05-01,NL,NEGEN_12,NEGEN_10,1,,,,,,,,,,
2007-05-01,NL,N_CR101,NMV-E 1,1,2.500,2,0,,,,,,,
2007-05-01,NL,N_AVIZ5,NHGLA151,1,,,,,,,,,,
2007-05-01,NL,N_AVIW5,NHGLA152,1,,,,,,,,,,
2007-05-01,NL,N_SAL05,NHGLB151,1,,,,,,,,,,
2007-05-01,NL,N_MK123H,NULW1533,1,,,,,,,,,,
2007-05-01,NL,N_MV-31,NMVTR311,1,1.270,9,0,,,,,,,
2007-05-01,NL,N_MV-31,NMVTR310,1,1.270,9,0,,,,,,,
2007-05-01,NL,N_MV-11,NMVTR11,1,1.013,2,-1,,,,,,,
2007-05-01,NL,N_MV-21,NMVTR21,1,1.013,2,-1,,,,,,,
2007-05-01,NL,NZKL381U,NZKL381O,1,1.500,10,6,,,,,,,
2007-05-01,NL,NZKL381U,NZKL222O,1,,,,,,,,,,
2007-05-01,NL,NZKL381U,NZKL0311,1,,,,,,,,,,
2007-05-01,NL,NZKL381V,NZKL381P,1,1.500,10,6,,,,,,,
2007-05-01,NL,NZKL381V,NZKL222P,1,,,,,,,,,,
2007-05-01,NL,NZKL381V,NZKL0312,1,,,,,,,,,,
2007-05-01,NL,NBMR381S,NBMR381A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NBMR381S,NBMR153A,1,,,,,,,,,,
2007-05-01,NL,NBMR381S,NBMR-510,1,,,,,,,,,,
2007-05-01,NL,NBGM222S,NBGM222A,1,1.500,10,-1,,,,,,,
2007-05-01,NL,NBGM222S,NBGM1151,1,,,,,,,,,,
2007-05-01,NL,NBGM222S,NBERGU21,1,,,,,,,,,,
2007-05-01,NL,NLSM222S,NLSM222A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NLSM222S,NLSM1150,1,,,,,,,,,,
2007-05-01,NL,NLSM222S,NLOUWS21,1,,,,,,,,,,
2007-05-01,NL,NMEE222S,NMEE222A,1,1.500,10,4,,,,,,,
2007-05-01,NL,NMEE222S,NMEE115A,1,,,,,,,,,,
2007-05-01,NL,NMEE222S,NMEEDE22,1,,,,,,,,,,
2007-05-01,NL,NOHK222S,NOHK222A,1,1.500,10,-1,,,,,,,
2007-05-01,NL,NOHK222S,NOHK1151,1,,,,,,,,,,
2007-05-01,NL,NOHK222S,NOUDEH21,1,,,,,,,,,,
2007-05-01,NL,NOHK222T,NOHK222A,1,1.500,10,-1,,,,,,,
2007-05-01,NL,NOHK222T,NOHK1151,1,,,,,,,,,,
2007-05-01,NL,NOHK222T,NOUDEH22,1,,,,,,,,,,
2007-05-01,NL,NRBB222S,NRBB222A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NRBB222S,NEHM1152,1,,,,,,,,,,
2007-05-01,NL,NRBB222S,NEEMSH21,1,,,,,,,,,,
2007-05-01,NL,NVVL222S,NVVL222A,1,1.500,10,4,,,,,,,
2007-05-01,NL,NVVL222S,NVVL115A,1,,,,,,,,,,
2007-05-01,NL,NVVL222S,NVIERV22,1,,,,,,,,,,
2007-05-01,NL,NZYV222S,NZYV222A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NZYV222S,NZYV115A,1,,,,,,,,,,
2007-05-01,NL,NZYV222S,NZEYER21,1,,,,,,,,,,
2007-05-01,NL,NBVW381T,NBVW381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NBVW381T,NBVW153B,1,,,,,,,,,,
2007-05-01,NL,NBVW381T,NBVW-511,1,,,,,,,,,,
2007-05-01,NL,NBWK381S,NBWK381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NBWK381S,NZT1503B,1,,,,,,,,,,
2007-05-01,NL,NBWK381S,NBWK-510,1,,,,,,,,,,
2007-05-01,NL,NBKK381S,NBKK381A,1,1.500,10,0,,,,,,,
2007-05-01,NL,NBKK381S,NBKK153B,1,,,,,,,,,,
2007-05-01,NL,NBKK381S,NBKK-510,1,,,,,,,,,,
2007-05-01,NL,NCST381T,NCST381A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NCST381T,NCRAYE32,1,,,,,,,,,,
2007-05-01,NL,NCST381T,NCST-511,1,,,,,,,,,,
2007-05-01,NL,NDIM381S,NDIM381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NDIM381S,NDIM153A,1,,,,,,,,,,
2007-05-01,NL,NDIM381S,NDIM-510,1,,,,,,,,,,
2007-05-01,NL,NDIM381T,NDIM381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NDIM381T,NDIM153B,1,,,,,,,,,,
2007-05-01,NL,NDIM381T,NDIM-511,1,,,,,,,,,,
2007-05-01,NL,NDOD381T,NDOD381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NDOD381T,NDOD1531,1,,,,,,,,,,
2007-05-01,NL,NDOD381T,NDOD-511,1,,,,,,,,,,
2007-05-01,NL,NDTC381T,NDTC381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NDTC381T,NLGK153B,1,,,,,,,,,,
2007-05-01,NL,NDTC381T,NDTC-511,1,,,,,,,,,,
2007-05-01,NL,NEHV381S,NEHV381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NEHV381S,NEHVO 3A,1,,,,,,,,,,
2007-05-01,NL,NEHV381S,NEHV-510,1,,,,,,,,,,
2007-05-01,NL,NEHV381T,NEHV381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NEHV381T,NEHVO 3A,1,,,,,,,,,,
2007-05-01,NL,NEHV381T,NEHV-511,1,,,,,,,,,,
2007-05-01,NL,NENS381S,NENS381A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NENS381S,NENS1151,1,,,,,,,,,,
2007-05-01,NL,NENS381S,NENS-513,1,,,,,,,,,,
2007-05-01,NL,NENS381W,NENS381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NENS381W,NENS222A,1,,,,,,,,,,
2007-05-01,NL,NENS381W,NENS-511,1,,,,,,,,,,
2007-05-01,NL,NENS381X,NENS381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NENS381X,NENS222A,1,,,,,,,,,,
2007-05-01,NL,NENS381X,NENS-512,1,,,,,,,,,,
2007-05-01,NL,NGT3801S,NGT3801A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NGT3801S,NGT1503A,1,,,,,,,,,,
2007-05-01,NL,NGT3801S,NGT--510,1,,,,,,,,,,
2007-05-01,NL,NHGL381U,NHGL381A,1,1.500,10,10,,,,,,,
2007-05-01,NL,NHGL381U,NHGLO 5A,1,,,,,,,,,,
2007-05-01,NL,NHGL381U,NHGL-512,1,,,,,,,,,,
2007-05-01,NL,NHGL381S,NHGL381A,1,1.500,10,10,,,,,,,
2007-05-01,NL,NHGL381S,NHGLO 5C,1,,,,,,,,,,
2007-05-01,NL,NHGL381S,NHGL-510,1,,,,,,,,,,
2007-05-01,NL,NKIJ381T,NKIJ381A,1,1.500,10,4,,,,,,,
2007-05-01,NL,NKIJ381T,NKIJ153E,1,,,,,,,,,,
2007-05-01,NL,NKIJ381T,NKIJ-511,1,,,,,,,,,,
2007-05-01,NL,N_FL-41,NLLS381A,1,2.500,2,1,,,,,,,
2007-05-01,NL,NLLS381S,NLLS381A,1,1.500,10,5,,,,,,,
2007-05-01,NL,NLLS381S,NLLS153A,1,,,,,,,,,,
2007-05-01,NL,NLLS381S,NLLS-510,1,,,,,,,,,,
2007-05-01,NL,NLLS381U,NLLS381A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NLLS381U,NLLS153B,1,,,,,,,,,,
2007-05-01,NL,NLLS381U,NLELYS1A,1,,,,,,,,,,
2007-05-01,NL,N_CC-A1,NMBT381A,1,1.025,2,-1,,,,,,,
2007-05-01,NL,NMBT381T,NMBT381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NMBT381T,NMBT153D,1,,,,,,,,,,
2007-05-01,NL,NMBT381T,NMBT-511,1,,,,,,,,,,
2007-05-01,NL,NMBT381S,NMBT381A,1,1.500,10,1,,,,,,,
2007-05-01,NL,NMBT381S,NMBT153A,1,,,,,,,,,,
2007-05-01,NL,NMBT381S,NMBT-510,1,,,,,,,,,,
2007-05-01,NL,NOZN381S,NOZN381A,1,1.500,10,3,,,,,,,
2007-05-01,NL,NOZN381S,NOZN1530,1,,,,,,,,,,
2007-05-01,NL,NOZN381S,NOZN-510,1,,,,,,,,,,
2007-05-01,NL,NVHZ381T,NVHZ381A,1,1.732,10,0,,,,,,,
2007-05-01,NL,NVHZ381T,NVHZ1531,1,,,,,,,,,,
2007-05-01,NL,NVHZ381T,NVHZ-511,1,,,,,,,,,,
2007-05-01,NL,N_SCE 3,NEBK113A,1,,,,,,,,,,
2007-05-01,NL,N_FL-53,NLLS153A,1,2.500,2,0,,,,,,,
2007-05-01,NL,NRK10 31,NRK1503A,1,1.670,11,0,,,,,,,
2007-05-01,NL,N_HW-93,NHW1503A,1,,,,,,,,,,
2007-05-01,NL,NESDM 51,NESDM 5A,1,,,,,,,,,,
2007-05-01,NL,N_HC615,NHCL115A,1,,,,,,,,,,
2007-05-01,NL,N_WKC13,NHMO153A,1,1.546,12,0,,,,,,,
2007-05-01,NL,NMDK2_3,NWKCM 3B,1,,,,,,,,,,
2007-05-01,NL,N_RSB 3,NRSB153A,1,1.546,12,0,,,,,,,
2007-05-01,NL,NMDB103A,NMDB153A,1,1.500,13,0,,,,,,,
2007-05-01,NL,N_ES1G3,NTNZ153A,1,2.500,3,0,,,,,,,
2007-05-01,NL,NDZW115A,NWEW222A,1,1.500,10,2,,,,,,,
2007-05-01,NL,NHZL381S,NHZL381A,1,1.500,10,4,,,,,,,
2007-05-01,NL,NHZL381S,NHZL222W,1,,,,,,,,,,
2007-05-01,NL,NHZL381S,NZKLW51,1,,,,,,,,,,
2007-05-01,NL,NHZL381T,NHZL381A,1,1.500,10,4,,,,,,,
2007-05-01,NL,NHZL381T,NHZL222Z,1,,,,,,,,,,
2007-05-01,NL,NHZL381T,NZKLZ51,1,,,,,,,,,,
2007-05-01,NL,NBSL381T,NBSL381C,1,1.500,10,2,,,,,,,
2007-05-01,NL,NBSL381T,NBSL153A,1,,,,,,,,,,
2007-05-01,NL,NBSL381T,NBSL-510,1,,,,,,,,,,
2007-05-01,NL,NHZL381U,NHZL381B,1,1.500,10,4,,,,,,,
2007-05-01,NL,NHZL381U,NHZL222O,1,,,,,,,,,,
2007-05-01,NL,NHZL381U,NZKLO51,1,,,,,,,,,,
2007-05-01,NL,NHZL381V,NHZL381B,1,1.500,10,4,,,,,,,
2007-05-01,NL,NHZL381V,NHZL222P,1,,,,,,,,,,
2007-05-01,NL,NHZL381V,NZKLP51,1,,,,,,,,,,
2007-05-01,NL,NMEE381S,NMEE381C,C,1.500,10,3,,,,,,,
2007-05-01,NL,NMEE381S,NMEE222B,C,,,,,,,,,,
2007-05-01,NL,NMEE381S,NMEE-510,C,,,,,,,,,,
2007-05-01,NL,N_DM333,NDIM153F,1,,,,,,,,,,
